Car ID,Year of Manufacture,Mileage (km),Brake Pad Thickness (mm),Maintenance Type,Brake Fluid Level (%),Brake Temperature (°C),Brake Failure
CAR_0001,2017,215717,4.5,1 time replaced,4,457.6,Yes
CAR_0002,2024,50370,5.53,Repair,19,486.3,Yes
CAR_0003,2003,261177,4.6,1 time changed,24,40.8,Yes
CAR_0004,2008,293727,3.02,1 time replaced,78,62.3,No
CAR_0005,2016,107032,7.98,3 time Brake pad change,19,154.7,No
CAR_0006,2020,212074,7.42,1 time replaced,54,182.9,Yes
CAR_0007,2011,161703,6.81,1 times brake pad change,82,116.1,No
CAR_0008,2000,43329,6.22,1 time changes due to noise,90,199.8,No
CAR_0009,2020,150110,2.96,Repair,4,48.6,No
CAR_0010,2021,34739,9.19,1 time replaced,17,311.9,Yes
CAR_0011,2015,82058,9.22,1 times brake pad change,59,369.6,Yes
CAR_0012,2024,286122,2.45,Routine Maintenance,27,123.0,Yes
CAR_0013,2003,172158,7.82,1 time replaced,42,318.5,Yes
CAR_0014,2004,248183,7.04,Routine Maintenance,97,428.0,Yes
CAR_0015,2017,249797,1.4,2 time brake pad change,9,53.1,No
CAR_0016,2000,138808,2.5,1 time changed due to flood warrentry,100,454.0,Yes
CAR_0017,2011,109584,9.32,Repair,78,392.0,No
CAR_0018,2008,183892,3.49,3 time Brake pad change,87,258.6,No
CAR_0019,2000,164145,5.86,1 time replaced,26,387.0,No
CAR_0020,2006,282773,9.12,1 time replaced,48,258.2,Yes
CAR_0021,2005,222159,3.18,1 time changed,80,244.7,No
CAR_0022,2009,73732,1.1,1 time replaced,74,482.2,No
CAR_0023,2001,272710,4.84,1 time changes due to noise,70,289.7,Yes
CAR_0024,2012,166658,7.08,1 time changed due to flood warrentry,39,476.3,No
CAR_0025,2020,95332,5.81,1 time change around 75K,43,142.1,No
CAR_0026,2001,58728,4.46,1 time around 55K,57,314.0,No
CAR_0027,2014,141389,5.45,Routine Maintenance,81,480.4,No
CAR_0028,2000,181214,5.46,1 times brake pad change,64,30.5,Yes
CAR_0029,2001,251955,4.37,1 time change around 75K,58,289.7,No
CAR_0030,2005,36817,9.95,1 time changed,84,66.5,No
CAR_0031,2017,260034,3.14,1 time replaced,20,296.5,Yes
CAR_0032,2017,62586,7.07,3 time Brake pad change,94,82.2,No
CAR_0033,2019,91508,4.58,1 time changes due to noise,86,454.1,No
CAR_0034,2008,11284,5.39,1 time changed,98,255.6,No
CAR_0035,2010,123824,5.21,1 time around 55K,88,149.8,No
CAR_0036,2024,42306,2.79,1 time replaced,1,342.2,No
CAR_0037,2016,136026,8.65,1 time change Approx. 60K,38,61.5,Yes
CAR_0038,2007,217302,9.58,Repair,21,314.7,Yes
CAR_0039,2023,277537,8.69,Routine Maintenance,55,196.3,No
CAR_0040,2003,34023,3.58,2 time brake pad change,22,182.1,Yes
CAR_0041,2003,117343,1.85,1 time change around 75K,4,365.4,No
CAR_0042,2010,130161,4.76,Routine Maintenance,26,358.8,No
CAR_0043,2019,296971,4.5,1 time changed,89,268.4,Yes
CAR_0044,2009,104022,5.3,3 time Brake pad change,84,486.0,Yes
CAR_0045,2008,279014,5.2,1 time replaced,92,35.9,No
CAR_0046,2020,185535,7.08,1 time changed,94,123.2,Yes
CAR_0047,2008,39457,5.26,2 time brake pad change,15,169.2,Yes
CAR_0048,2003,149590,5.09,3 time Brake pad change,84,399.4,Yes
CAR_0049,2010,276550,2.41,1 time around 55K,40,440.6,No
CAR_0050,2007,221945,4.91,Routine Maintenance,23,411.6,Yes
CAR_0051,2007,192764,6.83,1 time changed due to flood warrentry,97,411.9,No
CAR_0052,2004,175573,3.79,1 time replaced,56,101.4,No
CAR_0053,2005,119281,7.78,1 time changes due to noise,4,301.3,No
CAR_0054,2001,73222,2.81,1 time changed due to flood warrentry,6,442.4,Yes
CAR_0055,2017,75143,7.73,1 times brake pad change,51,406.1,No
